0.0.1.0.1;TCF25;ENSG00000141002;Q9BQ70
2.3.4.1.4;ZNF814;ENSG00000204514;B7Z6K7
2.3.4.20.1;TRERF1;;
2.3.4.20.2;ZNF541;;
2.3.4.21.1;HINFP;ENSG00000172273;Q9BQA5
2.3.4.21.2;ZFAT;ENSG00000066827;Q9P243
2.3.4.22.1;ZNF526;ENSG00000167625;Q8TF50
2.3.4.22.2;ZNF574;ENSG00000105732;Q6ZN55
2.3.4.23.1;ZNF319;ENSG00000166188;Q9P2F9
2.3.4.23.2;ZNF786;ENSG00000197362;Q8N393
2.3.4.24.1;ZNF134;ENSG00000213762;P52741
2.3.4.24.2;ZNF671;ENSG00000083814;Q8TAW3
2.3.4.24.3;ZNF772;ENSG00000197128;Q68DY9
2.3.4.24.4;ZNF792;ENSG00000180884;Q3KQV3
2.3.4.25.3;ZNF248;ENSG00000198105;Q8NDW4
2.3.4.25.4;ZNF334;ENSG00000198185;Q9HCZ1
2.3.4.25.1;ZNF37A;ENSG00000075407;P17032
2.3.4.25.5;ZNF382;ENSG00000161298;Q96SR6
2.3.4.25.6;ZNF510;ENSG00000081386;Q9Y2H8
2.3.4.25.2;ZNF717;ENSG00000227124;Q9BY31
2.3.4.2.4;ZNF217;ENSG00000171940;O75362
2.3.4.2.1;ZNF219;ENSG00000165804;Q9P2Y4
2.3.4.2.3;ZNF516;ENSG00000101493;Q92618
2.3.4.2.2;ZNF536;ENSG00000198597;O15090
2.3.4.3.1;SALL1;ENSG00000103449;Q9NSC2
2.3.4.3.2;SALL2;ENSG00000165821;Q9Y467
2.3.4.3.3;SALL3;ENSG00000256463;Q9BXA9
2.3.4.3.4;SALL4;ENSG00000101115;Q9UJQ4
2.3.4.4.1;IKZF1;ENSG00000185811;Q13422
2.3.4.4.2;IKZF2;ENSG00000030419;Q9UKS7
2.3.4.4.3;IKZF3;ENSG00000161405;Q9UKT9
2.3.4.4.4;IKZF4;ENSG00000123411;Q9H2S9
2.3.4.4.5;IKZF5;ENSG00000095574;Q9H5V7
2.3.4.5.1;HIVEP1;ENSG00000095951;P15822
2.3.4.5.2;HIVEP2;ENSG00000010818;P31629
2.3.4.5.3;HIVEP3;ENSG00000127124;Q5T1R4
2.3.4.6.1;ZBTB1;ENSG00000126804;Q9Y2K1
2.3.4.6.3;ZBTB25;ENSG00000089775;P24278
2.3.4.6.2;ZBTB2;ENSG00000181472;Q8N680
2.3.4.7.1;RLF;ENSG00000117000;Q13129
2.3.4.7.2;ZNF292;ENSG00000188994;O60281
2.3.4.7.3;ZNF654;ENSG00000175105;Q8IZM8
2.3.4.8.1;MAZ;ENSG00000103495;P56270
2.3.4.8.3;PATZ1;ENSG00000100105;Q9HBE1
2.3.4.8.2;VEZF1;ENSG00000136451;Q14119
2.3.4.9.1;ZNF532;ENSG00000074657;Q9HCE3
2.3.4.9.2;ZNF592;ENSG00000166716;Q92610
2.3.4.9.3;ZNF687;ENSG00000143373;Q8N1G0
2.3.5.0.1;ZBED1;ENSG00000214717;O96006
2.3.5.0.2;ZBED2;ENSG00000177494;Q9BTP6
2.3.5.0.3;ZBED3;ENSG00000132846;Q96IU2
2.3.5.0.4;ZBED4;ENSG00000100426;O75132
2.3.5.0.5;ZBED5;ENSG00000236287;Q49AG3
2.3.5.0.6;ZBED6;ENSG00000257315;P86452
2.5.1.0.1;DMRT1;ENSG00000137090;Q9Y5R6
2.5.1.0.2;DMRT2;ENSG00000173253;Q9Y5R5
2.5.1.0.3;DMRT3;ENSG00000064218;Q9NQL9
2.5.1.0.4;DMRTA1;ENSG00000176399;Q5VZB9
2.5.1.0.5;DMRTA2;ENSG00000142700;Q96SC8
2.5.1.0.6;DMRTB1;ENSG00000143006;Q96MA1
2.5.1.0.8;DMRTC1;ENSG00000184911;Q5HYR2
2.5.1.0.7;DMRTC2;ENSG00000142025;Q8IXT2
2.6.1.0.1;CXXC1;ENSG00000154832;Q9P0U4
2.6.1.0.6;DNMT1;ENSG00000130816;P26358
2.6.1.0.5;KDM2A;ENSG00000173120;Q9Y2K7
2.6.1.0.7;KMT2B;ENSG00000167548;Q9UMN6
2.6.1.0.2;MBD1;ENSG00000141644;Q9UIS9
2.6.1.0.4;MLL;ENSG00000118058;Q03164
2.6.1.0.3;TET1;ENSG00000138336;Q8NFU7
2.7.2.0.1;FOG1;;
2.7.2.0.2;FOG2;;
2.7.3.0.5;KAT5;ENSG00000172977;Q92993
2.7.4.0.1;L3MBTL1;ENSG00000185513;Q9Y468
2.7.5.0.1;LYAR;ENSG00000145220;Q9NX58
2.7.3.0.1;MYST1;ENSG00000103510;Q9H7Z6
2.7.3.0.2;MYST2;ENSG00000136504;O95251
2.7.3.0.3;MYST3;ENSG00000083168;Q92794
2.7.3.0.4;MYST4;ENSG00000156650;Q8WYB5
2.7.1.0.2;MYT1L;ENSG00000186487;Q9UL68
2.7.1.0.1;MYT1;ENSG00000196132;Q01538
2.7.1.0.3;ST18;ENSG00000147488;O60284
2.8.4.0.1;CNOT4;ENSG00000080802;O95628
2.8.3.0.1;RC3H2;ENSG00000056586;Q9HBD1
2.8.1.0.2;ZC3H4;ENSG00000130749;Q9UPT8
2.8.1.0.3;ZC3H6;ENSG00000188177;P61129
2.8.1.0.1;ZC3H8;ENSG00000144161;Q8N5P1
2.8.2.0.1;ZGPAT;ENSG00000197114;Q8N5A5
2.9.1.0.12;PRKRIR;ENSG00000137492;O43422
2.9.1.0.10;THAP10;ENSG00000129028;Q9P2Z0
2.9.1.0.11;THAP11;ENSG00000168286;Q96EK4
2.9.1.0.1;THAP1;ENSG00000131931;Q9NVV9
2.9.1.0.2;THAP2;ENSG00000173451;Q9H0W7
2.9.1.0.3;THAP3;ENSG00000041988;Q8WTV1
2.9.1.0.4;THAP4;ENSG00000176946;Q8WY91
2.9.1.0.5;THAP5;ENSG00000177683;Q7Z6K1
2.9.1.0.6;THAP6;ENSG00000174796;Q8TBB0
2.9.1.0.7;THAP7;ENSG00000184436;Q9BT49
2.9.1.0.8;THAP8;ENSG00000161277;Q8NA92
2.9.1.0.9;THAP9;ENSG00000168152;Q9H5L6
3.1.10.1.1;POU1F1;ENSG00000064835;P28069
3.1.10.2.1;POU2F1;ENSG00000143190;P14859
3.1.10.2.2;POU2F2;ENSG00000028277;P09086
3.1.10.2.3;POU2F3;ENSG00000137709;Q9UKI9
3.1.10.3.1;POU3F1;ENSG00000185668;Q03052
3.1.10.3.2;POU3F2;ENSG00000184486;P20265
3.1.10.3.3;POU3F3;ENSG00000198914;P20264
3.1.10.3.4;POU3F4;ENSG00000196767;P49335
3.1.10.4.1;POU4F1;ENSG00000152192;Q01851
3.1.10.4.2;POU4F2;ENSG00000151615;Q12837
3.1.10.4.3;POU4F3;ENSG00000091010;Q15319
3.1.10.5.3;POU5F1B;ENSG00000248483;Q8N7G0
3.1.10.5.2;POU5F1P1;ENSG00000212993;Q06416
3.1.10.5.1;POU5F1;ENSG00000204531;Q01860
3.1.10.5.4;POU5F2;;
3.1.10.6.1;POU6F1;ENSG00000184271;Q14863
3.1.10.6.2;POU6F2;ENSG00000106536;P78424
3.1.10.7.3;HMBOX1;ENSG00000147421;Q6NT76
3.1.10.7.1;HNF1A;ENSG00000135100;P20823
3.1.10.7.2;HNF1B;ENSG00000108753;P35680
3.1.10.8.1;HDX;ENSG00000165259;Q7Z353
3.1.1.10.1;EVX1;ENSG00000106038;P49640
3.1.1.10.2;EVX2;ENSG00000174279;Q03828
3.1.11.0.1;PHTF1;ENSG00000116793;Q9UMS5
3.1.11.0.2;PHTF2;ENSG00000006576;Q8N3S3
3.1.1.11.1;GBX1;ENSG00000164900;Q14549
3.1.1.11.2;GBX2;ENSG00000168505;P52951
3.1.1.12.1;GSX1;ENSG00000169840;Q9H4S2
3.1.1.12.2;GSX2;ENSG00000180613;Q9BZM3
3.1.1.13.1;MNX1;ENSG00000130675;P50219
3.1.1.14.1;MEOX1;ENSG00000005102;P50221
3.1.1.14.2;MEOX2;ENSG00000106511;P50222
3.1.1.15.1;PDX1;ENSG00000139515;P52945
3.1.1.1.1;HOXA1;ENSG00000105991;P49639
3.1.1.1.2;HOXB1;ENSG00000120094;P14653
3.1.1.1.3;HOXD1;ENSG00000128645;Q9GZZ0
3.1.1.2.1;HOXA2;ENSG00000105996;O43364
3.1.1.2.2;HOXB2;ENSG00000173917;P14652
3.1.1.3.1;HOXA3;ENSG00000105997;O43365
3.1.1.3.2;HOXB3;ENSG00000120093;P14651
3.1.1.3.3;HOXD3;ENSG00000128652;P31249
3.1.1.4.1;HOXA4;ENSG00000197576;Q00056
3.1.1.4.2;HOXB4;ENSG00000182742;P17483
3.1.1.4.3;HOXC4;ENSG00000198353;P09017
3.1.1.4.4;HOXD4;ENSG00000170166;P09016
3.1.1.5.1;HOXA5;ENSG00000106004;P20719
3.1.1.5.2;HOXB5;ENSG00000120075;P09067
3.1.1.5.3;HOXC5;ENSG00000172789;Q00444
3.1.1.6.1;HOXA6;ENSG00000106006;P31267
3.1.1.6.4;HOXA7;ENSG00000122592;P31268
3.1.1.6.2;HOXB6;ENSG00000108511;P17509
3.1.1.6.5;HOXB7;ENSG00000260027;P09629
3.1.1.6.3;HOXC6;ENSG00000197757;P09630
3.1.1.7.1;HOXB8;ENSG00000120068;P17481
3.1.1.7.2;HOXC8;ENSG00000037965;P31273
3.1.1.7.3;HOXD8;ENSG00000175879;P13378
3.1.1.8.5;HOXA10;ENSG00000253293;P31260
3.1.1.8.9;HOXA11;ENSG00000123388;O43248
3.1.1.8.14;HOXA13;ENSG00000159184;Q92826
3.1.1.8.1;HOXA9;ENSG00000078399;P31269
3.1.1.8.15;HOXB13;ENSG00000123364;P31276
3.1.1.8.2;HOXB9;ENSG00000170689;P17482
3.1.1.8.7;HOXC10;ENSG00000128710;P28358
3.1.1.8.10;HOXC11;ENSG00000128713;P31277
3.1.1.8.12;HOXC12;ENSG00000170178;P35452
3.1.1.8.16;HOXC13;ENSG00000128714;P35453
3.1.1.8.3;HOXC9;ENSG00000180806;P31274
3.1.1.8.8;HOXD10;ENSG00000005073;P31270
3.1.1.8.11;HOXD11;ENSG00000123407;P31275
3.1.1.8.13;HOXD12;ENSG00000106031;P31271
3.1.1.8.17;HOXD13;;
3.1.1.8.4;HOXD9;ENSG00000128709;P28356
3.1.1.9.1;CDX1;ENSG00000113722;P47902
3.1.1.9.2;CDX2;ENSG00000165556;Q99626
3.1.1.9.3;CDX4;ENSG00000131264;O14627
3.1.2.10.1;LBX1;ENSG00000138136;P52954
3.1.2.10.2;LBX2;ENSG00000179528;Q6XYB7
3.1.2.11.1;MSX1;ENSG00000163132;P28360
3.1.2.11.2;MSX2;ENSG00000120149;P35548
3.1.2.12.2;NANOG2;EOG090A0BIS;Q8N7R0
3.1.2.12.1;NANOG;ENSG00000111704;Q9H9S0
3.1.2.12.3;NANOGP8;ENSG00000255192;Q6NSW7
3.1.2.13.1;NKX1-1;ENSG00000235608;Q15270
3.1.2.13.2;NKX1-2;ENSG00000229544;Q9UD57
3.1.2.14.1;NKX2-1;ENSG00000136352;P43699
3.1.2.14.2;NKX2-4;ENSG00000125816;Q9H2Z4
3.1.2.15.1;NKX2-2;ENSG00000125820;O95096
3.1.2.15.2;NKX2-8;ENSG00000136327;O15522
3.1.2.16.1;NKX3-1;ENSG00000167034;Q99801
3.1.2.16.2;NKX3-2;ENSG00000109705;P78367
3.1.2.17.1;NKX2-3;ENSG00000119919;Q8TAU0
3.1.2.17.2;NKX2-5;ENSG00000183072;P52952
3.1.2.17.3;NKX2-6;ENSG00000180053;A6NCS4
3.1.2.18.1;HMX1;ENSG00000215612;Q9NP08
3.1.2.18.2;HMX2;ENSG00000188816;A2RU54
3.1.2.18.3;HMX3;ENSG00000188620;A6NHT5
3.1.2.19.1;NKX6-1;ENSG00000163623;P78426
3.1.2.19.2;NKX6-2;ENSG00000148826;Q9C056
3.1.2.19.3;NKX6-3;ENSG00000165066;A6NJ46
3.1.2.1.1;BARHL1;ENSG00000125492;Q9BZE3
3.1.2.1.2;BARHL2;ENSG00000143032;Q9NY43
3.1.2.20.1;NOTO;ENSG00000214513;A8MTQ0
3.1.2.21.1;TLX1;ENSG00000107807;P31314
3.1.2.21.2;TLX2;ENSG00000115297;O43763
3.1.2.21.3;TLX3;ENSG00000164438;O43711
3.1.2.22.1;VAX1;ENSG00000148704;Q5SQQ9
3.1.2.22.2;VAX2;ENSG00000116035;Q9UIW0
3.1.2.23.1;VENTX;ENSG00000151650;O95231
3.1.2.2.1;BARX1;ENSG00000131668;Q9HBU1
3.1.2.2.2;BARX2;ENSG00000043039;Q9UMQ3
3.1.2.3.1;BSX1;ENSG00000188909;Q3C1V8
3.1.2.4.1;DBX1;ENSG00000109851;A6NMT0
3.1.2.4.2;DBX2;ENSG00000185610;Q6ZNG2
3.1.2.5.1;DLX1;ENSG00000144355;P56177
3.1.2.5.2;DLX2;ENSG00000115844;Q07687
3.1.2.5.3;DLX3;ENSG00000064195;O60479
3.1.2.5.4;DLX4;ENSG00000108813;Q92988
3.1.2.5.5;DLX5;ENSG00000105880;P56178
3.1.2.5.6;DLX6;ENSG00000006377;P56179
3.1.2.6.1;EMX1;ENSG00000135638;Q04741
3.1.2.6.2;EMX2;ENSG00000170370;Q04743
3.1.2.7.1;EN1;ENSG00000163064;Q05925
3.1.2.7.2;EN2;ENSG00000164778;P19622
3.1.2.8.1;HHEX;ENSG00000152804;Q03014
3.1.2.9.1;HLX1;ENSG00000136630;Q14774
3.1.3.10.1;HESX1;ENSG00000163666;Q9UBX0
3.1.3.11.1;HOPX;ENSG00000171476;Q9BPY8
3.1.3.12.1;ISX;ENSG00000175329;Q2M1V0
3.1.3.13.1;LEUTX;ENSG00000213921;A8MZ59
3.1.3.14.1;MIXL1;ENSG00000185155;Q9H2W2
3.1.3.15.1;NOBOX;ENSG00000106410;O60393
3.1.3.16.1;OTP;ENSG00000171540;Q5XKR4
3.1.3.17.3;CRX;ENSG00000105392;O43186
3.1.3.17.1;OTX1;ENSG00000115507;P32242
3.1.3.17.2;OTX2;ENSG00000165588;P32243
3.1.3.18.1;PHOX2A;ENSG00000165462;O14813
3.1.3.18.2;PHOX2B;ENSG00000109132;Q99453
3.1.3.19.1;PITX1;ENSG00000069011;P78337
3.1.3.19.2;PITX2;ENSG00000164093;Q99697
3.1.3.19.3;PITX3;ENSG00000164093;O75364
3.1.3.1.1;ALX1;ENSG00000180318;Q15699
3.1.3.1.2;ALX3;ENSG00000156150;O95076
3.1.3.1.3;ALX4;ENSG00000052850;Q9H161
3.1.3.20.1;PROP1;ENSG00000175325;O75360
3.1.3.21.1;PRRX1;ENSG00000116132;P54821
3.1.3.21.2;PRRX2;ENSG00000167157;Q99811
3.1.3.22.2;RAX2;ENSG00000173976;Q96IS3
3.1.3.22.1;RAX;ENSG00000134438;Q9Y2V3
3.1.3.23.1;RHOXF1;ENSG00000101883;Q8NHV9
3.1.3.23.3;RHOXF2B;ENSG00000203989;P0C7M4
3.1.3.23.2;RHOXF2;ENSG00000131721;Q9BQY4
3.1.3.24.1;SEBOX;ENSG00000109072;Q9HB31
3.1.3.25.2;SHOX2;ENSG00000168779;O60902
3.1.3.25.1;SHOX;ENSG00000185960;O15266
3.1.3.26.1;TPRX1;ENSG00000178928;Q8N7U7
3.1.3.26.2;TPRXL;ENSG00000180438;Q17RH7
3.1.3.27.1;UNCX;ENSG00000164853;A6NJT0
3.1.3.28.1;VSX1;ENSG00000100987;Q9NZR4
3.1.3.28.2;VSX2;ENSG00000119614;P58304
3.1.3.2.1;ARGFX;ENSG00000186103;A6NJG6
3.1.3.3.1;ARX;ENSG00000004848;Q96QS3
3.1.3.4.1;DMBX1;ENSG00000197587;Q8NFW5
3.1.3.5.1;DPRX;ENSG00000204595;A6NFQ7
3.1.3.6.1;DRGX;ENSG00000165606;A6NNA5
3.1.3.7.2;DUX1;;O43812
3.1.3.7.4;DUX3;;Q96PT4
3.1.3.7.9;DUX4L4;ENSG00000258834;P0CJ87
3.1.3.7.5;DUX4;ENSG00000258389;Q9UBX2
3.1.3.7.1;DUXA;ENSG00000258873;A6NLW8
3.1.3.8.1;ESX1;ENSG00000123576;Q8N693
3.1.3.9.2;GSC2;ENSG00000063515;O15499
3.1.3.9.1;GSC;ENSG00000133937;P56915
3.1.4.1.1;IRX1;ENSG00000170549;P78414
3.1.4.1.2;IRX2;ENSG00000170561;Q9BZI1
3.1.4.1.3;IRX3;ENSG00000177508;P78415
3.1.4.1.4;IRX4;ENSG00000113430;P78413
3.1.4.1.5;IRX5;ENSG00000176842;P78411
3.1.4.1.6;IRX6;ENSG00000159387;P78412
3.1.4.2.1;MEIS1;ENSG00000143995;O00470
3.1.4.2.2;MEIS2;ENSG00000134138;O14770
3.1.4.2.3;MEIS3;ENSG00000105419;Q99687
3.1.4.2.4;MEIS3P1;;A6NDR6
3.1.4.2.5;MEIS3P2;;A8K0S8
3.1.4.3.1;MKX;ENSG00000150051;Q8IYA7
3.1.4.1.1;PBX1;ENSG00000170549;P78414
3.1.4.1.2;PBX2;ENSG00000170561;Q9BZI1
3.1.4.1.3;PBX3;ENSG00000177508;P78415
3.1.4.1.4;PBX4;ENSG00000113430;P78413
3.1.4.4.1;PKNOX1;ENSG00000185630;P40424
3.1.4.4.2;PKNOX2;ENSG00000204304;P40425
3.1.4.5.1;TGIF1;ENSG00000160199;P55347
3.1.4.5.3;TGIF2LX;;
3.1.4.5.4;TGIF2LY;;
3.1.4.5.2;TGIF2;ENSG00000165495;Q96KN3
3.1.5.1.1;ISL1;ENSG00000016082;P61371
3.1.5.1.2;ISL2;ENSG00000159556;Q96A47
3.1.5.2.1;LHX1;ENSG00000132130;P48742
3.1.5.2.2;LHX5;ENSG00000089116;Q9H2C1
3.1.5.3.1;LHX2;ENSG00000106689;P50458
3.1.5.3.2;LHX9;ENSG00000143355;Q9NQ69
3.1.5.4.1;LHX3;ENSG00000107187;Q9UBR4
3.1.5.4.2;LHX4;ENSG00000121454;Q969G2
3.1.5.5.1;LHX6;ENSG00000106852;Q9UPM6
3.1.5.5.2;LHX8;ENSG00000162624;Q68G74
3.1.5.6.1;LMX1alpha;ENSG00000162761;Q8TE12
3.1.5.6.2;LMX1beta;ENSG00000136944;O60663
3.1.6.1.1;SIX1;ENSG00000126778;Q15475
3.1.6.1.2;SIX2;ENSG00000170577;Q9NPC8
3.1.6.2.1;SIX3;ENSG00000138083;O95343
3.1.6.2.2;SIX6;ENSG00000184302;O95475
3.1.6.3.1;SIX4;ENSG00000100625;Q9UIU6
3.1.6.3.2;SIX5;ENSG00000177045;Q8N196
3.1.7.0.1;PROX1;ENSG00000117707;Q92786
3.1.7.0.2;PROX2;ENSG00000119608;Q3B8N5
3.1.8.1.1;ADNP1;;
3.1.8.1.2;ADNP2;;
3.1.8.2.1;TSHZ1;ENSG00000179981;Q6ZSZ6
3.1.8.2.2;TSHZ2;ENSG00000182463;Q9NRE2
3.1.8.2.3;TSHZ3;ENSG00000121297;Q63HK5
3.1.8.3.1;ZEB1;ENSG00000148516;P37275
3.1.8.3.2;ZEB2;ENSG00000169554;O60315
3.1.8.4.1;ZFHX2;ENSG00000136367;Q9C0A1
3.1.8.4.2;ZFHX3;ENSG00000140836;Q15911
3.1.8.4.3;ZFHX4;ENSG00000091656;Q86UP3
3.1.8.5.4;HOMEZ;ENSG00000215271;Q8IX15
3.1.8.5.5;NANOGNB;ENSG00000205857;Q7Z5D8
3.1.8.5.1;ZHX1;ENSG00000165156;Q9UKY1
3.1.8.5.2;ZHX2;ENSG00000178764;Q9Y6X8
3.1.8.5.3;ZHX3;ENSG00000174306;Q9H4I2
3.1.9.1.1;ONECUT1;ENSG00000169856;Q9UBC0
3.1.9.1.2;ONECUT2;ENSG00000119547;O95948
3.1.9.1.3;ONECUT3;ENSG00000205922;O60422
3.1.9.2.1;CUX1;ENSG00000257923;P39880
3.1.9.2.2;CUX2;ENSG00000111249;O14529
3.1.9.3.1;SATB1;ENSG00000182568;Q01826
3.1.9.3.2;SATB2;ENSG00000119042;Q9UPW6
3.2.1.1.1;PAX3;ENSG00000135903;P23760
3.2.1.1.2;PAX7;ENSG00000009709;P23759
3.2.1.2.1;PAX4;ENSG00000106331;O43316
3.2.1.2.2;PAX6;ENSG00000007372;P26367
3.2.2.1.1;PAX1;ENSG00000125813;P15863
3.2.2.1.2;PAX9;ENSG00000198807;P55771
3.2.2.2.1;PAX2;ENSG00000075891;Q02962
3.2.2.2.2;PAX5;ENSG00000196092;Q02548
3.2.2.2.3;PAX8;ENSG00000125618;Q06710
3.3.1.10.1;FOXJ1;ENSG00000129654;Q92949
3.3.1.10.2;FOXJ2;ENSG00000065970;Q9P0K8
3.3.1.10.3;FOXJ3;ENSG00000198815;Q9UPW0
3.3.1.11.1;FOXK1;ENSG00000164916;P85037
3.3.1.11.2;FOXK2;ENSG00000141568;Q01167
3.3.1.12.1;FOXL1;ENSG00000176678;Q12952
3.3.1.12.2;FOXL2;ENSG00000183770;P58012
3.3.1.13.1;FOXM1;ENSG00000111206;Q08050
3.3.1.14.1;FOXN1;ENSG00000109101;O15353
3.3.1.14.2;FOXN2;ENSG00000170802;P32314
3.3.1.14.3;FOXN3;ENSG00000053254;O00409
3.3.1.14.4;FOXN4;ENSG00000139445;Q96NZ1
3.3.1.15.1;FOXO1;ENSG00000150907;Q12778
3.3.1.15.2;FOXO3;ENSG00000118689;O43524
3.3.1.15.3;FOXO4;ENSG00000184481;P98177
3.3.1.15.5;FOXO6;;
3.3.1.16.1;FOXP1;ENSG00000114861;Q9H334
3.3.1.16.2;FOXP2;ENSG00000128573;O15409
3.3.1.16.3;FOXP3;ENSG00000049768;Q9BZS1
3.3.1.16.4;FOXP4;ENSG00000137166;Q8IVH2
3.3.1.17.1;FOXQ1;ENSG00000164379;Q9C009
3.3.1.18.1;FOXR1;ENSG00000176302;Q6PIV2
3.3.1.18.2;FOXR2;ENSG00000189299;Q6PJQ5
3.3.1.19.1;FOXS1;ENSG00000179772;O43638
3.3.1.1.1;FOXA1;ENSG00000129514;P55317
3.3.1.1.2;FOXA2;ENSG00000125798;Q9Y261
3.3.1.1.3;FOXA3;ENSG00000170608;P55318
3.3.1.2.1;FOXB1;ENSG00000171956;Q99853
3.3.1.2.2;FOXB2;ENSG00000204612;Q5VYV0
3.3.1.3.1;FOXC1;ENSG00000054598;Q12948
3.3.1.3.2;FOXC2;ENSG00000176692;Q99958
3.3.1.4.1;FOXD1;ENSG00000251493;Q16676
3.3.1.4.2;FOXD2;ENSG00000186564;O60548
3.3.1.4.3;FOXD3;ENSG00000187140;Q9UJU5
3.3.1.4.5;FOXD4L1;ENSG00000184492;Q9NU39
3.3.1.4.6;FOXD4L2;ENSG00000204828;Q6VB85
3.3.1.4.7;FOXD4L3;ENSG00000187559;Q6VB84
3.3.1.4.8;FOXD4L4;ENSG00000184659;Q8WXT5
3.3.1.4.9;FOXD4L5;ENSG00000204779;Q5VV16
3.3.1.4.10;FOXD4L6;ENSG00000204793;Q3SYB3
3.3.1.4.4;FOXD4;ENSG00000170122;Q12950
3.3.1.5.1;FOXE1;ENSG00000178919;O00358
3.3.1.5.2;FOXE3;ENSG00000186790;Q13461
3.3.1.6.1;FOXF1;ENSG00000103241;Q12946
3.3.1.6.2;FOXF2;ENSG00000137273;Q12947
3.3.1.7.1;FOXG1;ENSG00000176165;P55316
3.3.1.8.1;FOXH1;ENSG00000160973;O75593
3.3.1.9.1;FOXI1;ENSG00000168269;Q12951
3.3.1.9.2;FOXI2;ENSG00000186766;Q6ZQN5
3.3.1.9.3;FOXI3;ENSG00000214336;A8MTJ6
3.3.2.1.1;E2F1;ENSG00000101412;Q01094
3.3.2.1.2;E2F2;ENSG00000007968;Q14209
3.3.2.1.3;E2F3;ENSG00000112242;O00716
3.3.2.1.4;E2F4;ENSG00000205250;Q16254
3.3.2.1.5;E2F5;ENSG00000133740;Q15329
3.3.2.1.6;E2F6;ENSG00000169016;O75461
3.3.2.1.7;E2F7;ENSG00000165891;Q96AV8
3.3.2.1.8;E2F8;ENSG00000129173;A0AVK6
3.3.2.2.1;DP1;ENSG00000198176;Q14186
3.3.2.2.2;DP2;ENSG00000114126;Q14188
3.3.2.2.2;DP3;ENSG00000114126;Q14188
3.3.3.0.1;RFX1;ENSG00000132005;P22670
3.3.3.0.2;RFX2;ENSG00000087903;P48378
3.3.3.0.3;RFX3;ENSG00000080298;P48380
3.3.3.0.4;RFX4;ENSG00000111783;Q33E94
3.3.3.0.5;RFX5;ENSG00000143390;P48382
3.3.3.0.6;RFX6;ENSG00000185002;Q8HWS3
3.3.3.0.7;RFX7;ENSG00000181827;Q2KHR2
3.3.3.0.8;RFX8;ENSG00000196460;Q6ZV50
3.4.1.0.1;HSF1;ENSG00000185122;Q00613
3.4.1.0.2;HSF2;ENSG00000025156;Q03933
3.4.1.0.4;HSF4;ENSG00000176160;Q4G112
3.4.1.0.5;HSF5;ENSG00000171116;Q9UBD0
3.4.1.0.6;HSFX1;ENSG00000172468;Q96LI6
3.4.1.0.7;HSFX2;;
3.4.1.0.10;HSFX3;;
3.4.1.0.8;HSFY1;;
3.4.1.0.9;HSFY2;;
3.5.1.1.2;A-MYB;ENSG00000185697;P10243
3.5.1.1.3;B-MYB;ENSG00000101057;P10244
3.5.1.1.4;CDC5L;ENSG00000096401;Q99459
3.5.1.0.1;MSANTD1;;
3.5.1.0.2;MSANTD2;;
3.5.1.0.3;MSANTD3;;
3.5.1.0.4;MSANTD4;;
3.5.1.1.1;MYB;ENSG00000118513;P10242
3.5.1.0.5;MYPOP;;
3.5.1.1.5;SNAPc4;ENSG00000165684;Q5SXM2
3.5.1.2.1;NCoR1;ENSG00000141027;O75376
3.5.1.2.2;NCoR2;ENSG00000196498;Q9Y618
3.5.1.2.3;RCoR1;ENSG00000089902;Q9UKL0
3.5.1.2.4;RCoR2;ENSG00000167771;Q8IZ40
3.5.1.2.5;RCoR3;ENSG00000117625;Q9P2K3
3.5.1.3.11;CRAMP1L;ENSG00000007545;Q96RY5
3.5.1.3.8;DMAP1;ENSG00000178028;Q9NPF5
3.5.1.3.12;ELMSAN1;ENSG00000156030;Q6PJG2
3.5.1.3.1;MIER1;ENSG00000198160;Q8N108
3.5.1.3.2;MIER2;ENSG00000105556;Q8N344
3.5.1.3.3;MIER3;ENSG00000155545;Q7Z3K6
3.5.1.3.4;MTA1;ENSG00000182979;Q13330
3.5.1.3.5;MTA2;ENSG00000149480;O94776
3.5.1.3.6;MTA3;ENSG00000057935;Q9BTC8
3.5.1.3.7;RERE;ENSG00000142599;Q9P2R6
3.5.1.3.9;TRERF1;ENSG00000124496;Q96PN7
3.5.1.3.10;ZNF541;ENSG00000118156;Q9H0D2
3.5.1.4.1;DNAJC1;ENSG00000136770;Q96KC8
3.5.1.4.2;DNAJC2;ENSG00000105821;Q99543
3.5.1.5.1;SMARCA1;ENSG00000102038;P28370
3.5.1.5.2;SMARCA5;ENSG00000153147;O60264
3.5.1.6.3;SMARCC1;ENSG00000173473;Q92922
3.5.1.6.4;SMARCC2;ENSG00000139613;Q8TAQ2
3.5.1.6.1;TADA2A;ENSG00000108264;O75478
3.5.1.6.2;TADA2B;ENSG00000173011;Q86TJ2
3.5.1.7.1;DMTF1;ENSG00000135164;Q9Y222
3.5.2.1.11;ERF;ENSG00000105722;P50548
3.5.2.1.7;ERG;ENSG00000157554;P11308
3.5.2.1.1;Ets-1;ENSG00000134954;P14921
3.5.2.1.2;Ets-2;ENSG00000157557;P15036
3.5.2.1.4;ETV2;ENSG00000105672;O00321
3.5.2.1.10;ETV3L;ENSG00000253831;Q6ZN32
3.5.2.1.9;ETV3;ENSG00000117036;P41162
3.5.2.1.8;FEV;ENSG00000163497;Q99581
